Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    $end            reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 163

    (48) se -> error expressao ENTAO corpo FIM .

    FIM             reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    error           reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    SE              reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    ID              reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    ABRE_PARENTESE  reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    MAIS            reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    MENOS           reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    $end            reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    ATE             reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 48 (se -> error expressao ENTAO corpo FIM .)


state 164

    (50) se -> error expressao ENTAO corpo SENAO . corpo FIM
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 170
    vazio                          shift and go to state 104

state 165

    (49) se -> SE expressao error corpo FIM .

    FIM             reduce using rule 49 (se -> SE expressao error corpo FIM .)
    error           reduce using rule 49 (se -> SE expressao error corpo FIM .)
    SE              reduce using rule 49 (se -> SE expressao error corpo FIM .)
    REPITA          reduce using rule 49 (se -> SE expressao error corpo FIM .)
    LEIA            reduce using rule 49 (se -> SE expressao error corpo FIM .)
    ESCREVA         reduce using rule 49 (se -> SE expressao error corpo FIM .)
    RETORNA         reduce using rule 49 (se -> SE expressao error corpo FIM .)
    INTEIRO         reduce using rule 49 (se -> SE expressao error corpo FIM .)
    FLUTUANTE       reduce using rule 49 (se -> SE expressao error corpo FIM .)
    ID              reduce using rule 49 (se -> SE expressao error corpo FIM .)
    ABRE_PARENTESE  reduce using rule 49 (se -> SE expressao error corpo FIM .)
    MAIS            reduce using rule 49 (se -> SE expressao error corpo FIM .)
    MENOS           reduce using rule 49 (se -> SE expressao error corpo FIM .)
    NEGACAO         reduce using rule 49 (se -> SE expressao error corpo FIM .)
    NUM_INTEIRO     reduce using rule 49 (se -> SE expressao error corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 49 (se -> SE expressao error corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 49 (se -> SE expressao error corpo FIM .)
    $end            reduce using rule 49 (se -> SE expressao error corpo FIM .)
    ATE             reduce using rule 49 (se -> SE expressao error corpo FIM .)
    SENAO           reduce using rule 49 (se -> SE expressao error corpo FIM .)


state 166

    (51) se -> SE expressao error corpo SENAO . corpo FIM
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 171
    vazio                          shift and go to state 104

state 167

    (52) se -> SE expressao ENTAO corpo error . corpo FIM
    (48) se -> error . expressao ENTAO corpo FIM
    (50) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (57) repita -> error . corpo ATE expressao
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (102) vazio -> .
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
    FIM             reduce using rule 102 (vazio -> .)
    ATE             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! ID              [ reduce using rule 102 (vazio -> .) ]
  ! ABRE_PARENTESE  [ reduce using rule 102 (vazio -> .) ]
  ! MAIS            [ reduce using rule 102 (vazio -> .) ]
  ! MENOS           [ reduce using rule 102 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 102 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 102 (vazio -> .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 102 (vazio -> .) ]
  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 102 (vazio -> .) ]

    expressao                      shift and go to state 136
    corpo                          shift and go to state 172
    vazio                          shift and go to state 104
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 168

    (54) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESE  reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    MAIS            reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    MENOS           reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    $end            reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 54 (se -> SE expressao ENTAO corpo FIM .)


state 169

    (53) se -> SE expressao ENTAO corpo SENAO . corpo
    (55) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)
    $end            reduce using rule 102 (vazio -> .)
    ATE             reduce using rule 102 (vazio -> .)
    SENAO           reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 173
